[[0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0]]
******************
[[0.0, -0.36, 0.0, 0.0], [-2.52, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0]]
******************
[[0.0, -0.36, 0.0, 0.0], [-2.52, 0.0, 0.0, 0.0], [0.0, 0.1200000000000001, 0.0, 0.0], [-2.04, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0]]
******************
[[0.0, -0.36, 0.0, 0.0], [-2.52, 0.0, 0.0, 0.0], [0.0, 0.1200000000000001, 0.0, 0.0], [-2.04, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 4.2], [0.0, 0.0, 0.0, 4.44], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0]]
******************
[[0.0, -0.36, 0.0, 0.0], [-2.52, 0.0, 0.0, 0.0], [0.0, 0.1200000000000001, 0.0, 0.0], [-2.04, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 4.2], [0.0, 0.0, 0.0, 4.44], [0.0, 0.0, 1.3800000000000001, 0.0], [0.0, 0.0, 1.62, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0]]
******************
[[0.0, -0.36, 0.0, 0.0], [-2.52, 0.0, 0.0, 0.0], [0.0, 0.1200000000000001, 0.0, 0.0], [-2.04, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 4.2], [0.0, 0.0, 0.0, 4.44], [0.0, 0.0, 1.3800000000000001, 0.0], [0.0, 0.0, 1.62, 0.0], [-0.84, 0.0, 0.0, 0.0], [0.0, 0.0, -0.3, 0.0]]
******************
[[-2.76, -0.36, 0.0, 0.0], [-2.52, 0.0, 0.0, 3.48], [0.0, 0.1200000000000001, 0.0, 0.0], [-2.04, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 4.2], [0.0, 0.0, 0.0, 4.44], [0.0, 0.0, 1.3800000000000001, 0.0], [0.0, 0.0, 1.62, 0.0], [-0.84, 0.0, 0.0, 0.0], [0.0, 0.0, -0.3, 0.0]]
******************
[[-2.76, -0.36, 0.0, 0.0], [-2.52, 0.0, 0.0, 3.48], [0.0, 0.1200000000000001, 0.0, 3.7199999999999998], [-2.04, 0.36000000000000004, 0.0, 0.0], [0.0, 0.0, 0.0, 4.2], [0.0, 0.0, 0.0, 4.44], [0.0, 0.0, 1.3800000000000001, 0.0], [0.0, 0.0, 1.62, 0.0], [-0.84, 0.0, 0.0, 0.0], [0.0, 0.0, -0.3, 0.0]]
******************
[[-2.76, -0.36, 0.0, 0.0], [-2.52, 0.0, 0.0, 3.48], [0.0, 0.1200000000000001, 0.0, 3.7199999999999998], [-2.04, 0.36000000000000004, 0.0, 0.0], [0.0, 0.0, 0.0, 7.140000000000001], [0.0, 0.8400000000000002, 0.0, 4.44], [0.0, 0.0, 1.3800000000000001, 0.0], [0.0, 0.0, 1.62, 0.0], [-0.84, 0.0, 0.0, 0.0], [0.0, 0.0, -0.3, 0.0]]
******************
[[-2.76, -0.36, 0.0, 0.0], [-2.52, 0.0, 0.0, 3.48], [0.0, 0.1200000000000001, 0.0, 3.7199999999999998], [-2.04, 0.36000000000000004, 0.0, 0.0], [0.0, 0.0, 0.0, 7.140000000000001], [0.0, 0.8400000000000002, 0.0, 4.44], [0.0, 0.0, 1.3800000000000001, 4.680000000000001], [0.0, 0.0, 2.754, 0.0], [-0.84, 0.0, 0.0, 0.0], [0.0, 0.0, -0.3, 0.0]]
******************
[[-2.76, -0.36, 0.0, 0.0], [-2.52, 0.0, 0.0, 3.48], [0.0, 0.1200000000000001, 0.0, 3.7199999999999998], [-2.04, 0.36000000000000004, 0.0, 0.0], [0.0, 0.0, 0.0, 7.140000000000001], [0.0, 0.8400000000000002, 0.0, 4.44], [0.0, 0.0, 1.3800000000000001, 4.680000000000001], [0.0, 0.0, 2.754, 0.0], [-0.84, 1.56, 0.0, 0.0], [0.0, 0.0, -0.3, 3.0]]
******************
[[-2.76, -0.612, 0.0, 0.0], [-2.52, 0.0, 0.0, 5.916], [0.0, 0.1200000000000001, 0.0, 3.7199999999999998], [-2.04, 0.36000000000000004, 0.0, 0.0], [0.0, 0.0, 0.0, 7.140000000000001], [0.0, 0.8400000000000002, 0.0, 4.44], [0.0, 0.0, 1.3800000000000001, 4.680000000000001], [0.0, 0.0, 2.754, 0.0], [-0.84, 1.56, 0.0, 0.0], [0.0, 0.0, -0.3, 3.0]]
******************
[[-2.76, -0.612, 0.0, 0.0], [-2.52, 0.0, 0.0, 5.916], [0.0, 0.1200000000000001, 0.0, 6.324], [-2.04, 0.6120000000000001, 0.0, 0.0], [0.0, 0.0, 0.0, 7.140000000000001], [0.0, 0.8400000000000002, 0.0, 4.44], [0.0, 0.0, 1.3800000000000001, 4.680000000000001], [0.0, 0.0, 2.754, 0.0], [-0.84, 1.56, 0.0, 0.0], [0.0, 0.0, -0.3, 3.0]]
******************
[[-2.76, -0.612, 0.0, 0.0], [-2.52, 0.0, 0.0, 5.916], [0.0, 0.1200000000000001, 0.0, 6.324], [-2.04, 0.6120000000000001, 0.0, 0.0], [0.0, 0.0, 0.0, 7.140000000000001], [0.0, 0.8400000000000002, 0.0, 4.44], [0.0, 0.0, 1.3800000000000001, 4.680000000000001], [0.0, 0.0, 2.754, 0.0], [-0.84, 1.56, 0.0, 0.0], [0.0, 0.0, -0.3, 3.0]]
******************
[[-2.76, -0.612, 0.0, 0.0], [-2.52, 0.0, 0.0, 5.916], [0.0, 0.1200000000000001, 0.0, 6.324], [-2.04, 0.6120000000000001, 0.0, 0.0], [0.0, 0.0, 0.0, 7.140000000000001], [0.0, 0.8400000000000002, 0.0, 4.44], [0.0, 0.0, 1.3800000000000001, 4.680000000000001], [0.0, 0.0, 2.754, 0.0], [-0.84, 1.56, 0.0, 0.0], [0.0, 0.0, -0.3, 3.0]]
******************
[[-2.76, -0.612, 0.0, 0.0], [-2.52, 0.0, 0.0, 5.916], [0.0, 0.1200000000000001, 0.0, 6.324], [-2.04, 0.6120000000000001, 0.0, 0.0], [0.0, 0.0, 0.0, 7.140000000000001], [0.0, 0.8400000000000002, 0.0, 4.44], [0.0, 0.0, 1.3800000000000001, 4.680000000000001], [0.0, 0.0, 2.754, 0.0], [-0.84, 1.56, 0.0, 0.0], [0.0, 0.0, -0.3, 3.0]]
******************
[[-2.76, -0.612, 0.0, 0.0], [-2.52, 0.0, 0.0, 5.916], [0.0, 0.1200000000000001, 0.0, 6.324], [-2.04, 0.6120000000000001, 0.0, 0.0], [0.0, 0.0, 0.0, 7.140000000000001], [0.0, 0.8400000000000002, 0.0, 4.44], [0.0, 0.0, 1.3800000000000001, 4.680000000000001], [0.0, 0.0, 2.754, 0.0], [-0.84, 1.56, 0.0, 0.0], [0.0, 0.0, -0.3, 3.0]]
******************
[[-2.76, -0.612, 0.0, 0.0], [-2.52, 0.0, 0.0, 5.916], [0.0, 0.1200000000000001, 0.0, 6.324], [-2.04, 0.6120000000000001, 0.0, 0.0], [0.0, 0.0, 0.0, 7.140000000000001], [0.0, 0.8400000000000002, 0.0, 4.44], [0.0, 0.0, 1.3800000000000001, 4.680000000000001], [0.0, 0.0, 2.754, 0.0], [-0.84, 1.56, 0.0, 0.0], [0.0, 0.0, -0.3, 3.0]]
******************
[[-2.76, -0.612, 0.0, 0.0], [-2.52, 0.0, 0.0, 5.916], [0.0, 0.1200000000000001, 0.0, 6.324], [-2.04, 0.6120000000000001, 0.0, 0.0], [0.0, 0.0, 0.0, 7.140000000000001], [0.0, 0.8400000000000002, 0.0, 4.44], [0.0, 0.0, 1.3800000000000001, 4.680000000000001], [0.0, 0.0, 2.754, 0.0], [-0.84, 1.56, 0.0, 0.0], [0.0, 0.0, -0.3, 3.0]]
******************
[[-2.76, -0.612, 0.0, 0.0], [-2.52, 0.0, 0.0, 5.916], [0.0, 0.1200000000000001, 0.0, 6.324], [-2.04, 0.6120000000000001, 0.0, 0.0], [0.0, 0.0, 0.0, 7.140000000000001], [0.0, 0.8400000000000002, 0.0, 4.44], [0.0, 0.0, 1.3800000000000001, 4.680000000000001], [0.0, 0.0, 2.754, 0.0], [-0.84, 1.56, 0.0, 0.0], [0.0, 0.0, -0.3, 3.0]]
******************
[[-2.76, -0.612, 0.0, 0.0], [-2.52, 0.0, 0.0, 5.916], [0.0, 0.1200000000000001, 0.0, 6.324], [-2.04, 0.6120000000000001, 0.0, 0.0], [0.0, 0.0, 0.0, 7.140000000000001], [0.0, 0.8400000000000002, 0.0, 4.44], [0.0, 0.0, 1.3800000000000001, 4.680000000000001], [0.0, 0.0, 2.754, 0.0], [-0.84, 1.56, 0.0, 0.0], [0.0, 0.0, -0.3, 3.0]]
******************
